BookingUUID;to_Travel_TravelUUID;BookingID;BookingDate;to_Customer_CustomerID;to_Carrier_AirlineID;ConnectionID;FlightDate;FlightPrice;CurrencyCode_code;BookingStatus_code;LastChangedAt
B1767221A8E4645C17002DF03754AB66;93657221A8E4645C17002DF03754AB66;0001;2021-10-18;000255;GA;0322;2021-11-08;700.00;USD;N;2022-01-22T23:25:44Z
B2767221A8E4645C17002DF03754AB66;94657221A8E4645C17002DF03754AB66;0001;2021-11-01;000144;GA;0322;2021-11-08;700.00;USD;N;2021-10-04T12:10:58Z
B3767221A8E4645C17002DF03754AB66;94657221A8E4645C17002DF03754AB66;0002;2021-11-01;000618;GA;0322;2021-11-08;700.00;USD;N;2021-10-04T12:10:58Z
B4767221A8E4645C17002DF03754AB66;95657221A8E4645C17002DF03754AB66;0001;2021-11-07;000696;GA;0322;2021-11-08;718.00;USD;N;2021-10-20T02:08:16Z
B5767221A8E4645C17002DF03754AB66;95657221A8E4645C17002DF03754AB66;0002;2021-11-07;000449;GA;0322;2021-11-08;718.00;USD;N;2021-10-20T02:08:16Z
B6767221A8E4645C17002DF03754AB66;95657221A8E4645C17002DF03754AB66;0003;2021-11-07;000568;GA;0322;2021-11-08;718.00;USD;N;2021-10-20T02:08:16Z
B7767221A8E4645C17002DF03754AB66;96657221A8E4645C17002DF03754AB66;0001;2021-10-21;000719;GA;0322;2021-11-08;753.00;USD;N;2021-10-25T02:52:04Z
B8767221A8E4645C17002DF03754AB66;96657221A8E4645C17002DF03754AB66;0002;2021-10-21;000257;GA;0322;2021-11-08;753.00;USD;N;2021-10-25T02:52:04Z
B9767221A8E4645C17002DF03754AB66;97657221A8E4645C17002DF03754AB66;0001;2021-10-22;000050;GA;0322;2021-11-08;770.00;USD;N;2021-10-27T05:32:00Z
BA767221A8E4645C17002DF03754AB66;98657221A8E4645C17002DF03754AB66;0001;2021-10-26;000605;GA;0322;2021-11-08;788.00;USD;N;2021-10-25T19:51:32Z
BB767221A8E4645C17002DF03754AB66;98657221A8E4645C17002DF03754AB66;0002;2021-10-26;000578;GA;0322;2021-11-08;788.00;USD;N;2021-10-25T19:51:32Z
BC767221A8E4645C17002DF03754AB66;99657221A8E4645C17002DF03754AB66;0001;2021-10-26;000427;GA;0322;2021-11-08;805.00;USD;N;2021-10-29T05:21:11Z
BD767221A8E4645C17002DF03754AB66;99657221A8E4645C17002DF03754AB66;0002;2021-10-26;000433;GA;0322;2021-11-08;805.00;USD;N;2021-10-29T05:21:11Z
BE767221A8E4645C17002DF03754AB66;9A657221A8E4645C17002DF03754AB66;0001;2021-10-27;000534;GA;0322;2021-11-08;823.00;USD;B;2021-10-26T18:24:22Z
BF767221A8E4645C17002DF03754AB66;9A657221A8E4645C17002DF03754AB66;0002;2021-10-27;000668;GA;0322;2021-11-08;823.00;USD;B;2021-10-26T18:24:22Z
C0767221A8E4645C17002DF03754AB66;9A657221A8E4645C17002DF03754AB66;0003;2021-10-27;000507;GA;0322;2021-11-08;823.00;USD;B;2021-10-26T18:24:22Z
C1767221A8E4645C17002DF03754AB66;9B657221A8E4645C17002DF03754AB66;0001;2021-10-23;000495;GA;0322;2021-11-08;858.00;USD;N;2021-10-15T04:14:02Z
C2767221A8E4645C17002DF03754AB66;9B657221A8E4645C17002DF03754AB66;0002;2021-10-23;000552;GA;0322;2021-11-08;858.00;USD;N;2021-10-15T04:14:02Z
C3767221A8E4645C17002DF03754AB66;9B657221A8E4645C17002DF03754AB66;0003;2021-10-23;000286;GA;0322;2021-11-08;858.00;USD;N;2021-10-15T04:14:02Z
C4767221A8E4645C17002DF03754AB66;9C657221A8E4645C17002DF03754AB66;0001;2021-10-19;000549;GA;0322;2021-11-08;911.00;USD;N;2021-10-15T21:11:30Z
C5767221A8E4645C17002DF03754AB66;9D657221A8E4645C17002DF03754AB66;0001;2021-10-24;000409;GA;0322;2021-11-08;911.00;USD;N;2021-10-21T07:25:58Z
C6767221A8E4645C17002DF03754AB66;9D657221A8E4645C17002DF03754AB66;0002;2021-10-24;000277;GA;0322;2021-11-08;911.00;USD;N;2021-10-21T07:25:58Z
C7767221A8E4645C17002DF03754AB66;9E657221A8E4645C17002DF03754AB66;0001;2021-11-02;000152;GA;0322;2021-11-08;928.00;USD;N;2021-10-29T03:54:18Z
C8767221A8E4645C17002DF03754AB66;9E657221A8E4645C17002DF03754AB66;0002;2021-11-02;000414;GA;0322;2021-11-08;928.00;USD;N;2021-10-29T03:54:18Z
C9767221A8E4645C17002DF03754AB66;9E657221A8E4645C17002DF03754AB66;0003;2021-11-02;000384;GA;0322;2021-11-08;928.00;USD;N;2021-10-29T03:54:18Z
CA767221A8E4645C17002DF03754AB66;9F657221A8E4645C17002DF03754AB66;0001;2021-10-24;000056;GA;0322;2021-11-08;963.00;USD;N;2021-10-28T05:29:14Z
CB767221A8E4645C17002DF03754AB66;9F657221A8E4645C17002DF03754AB66;0002;2021-10-24;000295;GA;0322;2021-11-08;963.00;USD;N;2021-10-28T05:29:14Z
CC767221A8E4645C17002DF03754AB66;9F657221A8E4645C17002DF03754AB66;0003;2021-10-24;000040;GA;0322;2021-11-08;963.00;USD;N;2021-10-28T05:29:14Z
CD767221A8E4645C17002DF03754AB66;A0657221A8E4645C17002DF03754AB66;0001;2021-10-23;000387;GA;0322;2021-11-08;998.00;USD;N;2021-10-10T13:20:53Z
CE767221A8E4645C17002DF03754AB66;A0657221A8E4645C17002DF03754AB66;0002;2021-10-23;000432;GA;0322;2021-11-08;998.00;USD;N;2021-10-10T13:20:53Z
CF767221A8E4645C17002DF03754AB66;A1657221A8E4645C17002DF03754AB66;0001;2021-10-30;000260;GA;0322;2021-11-08;1033.00;USD;B;2021-10-22T10:22:01Z
D0767221A8E4645C17002DF03754AB66;A2657221A8E4645C17002DF03754AB66;0001;2021-10-23;000680;GA;0322;2021-11-08;1051.00;USD;N;2021-10-25T07:46:52Z
D1767221A8E4645C17002DF03754AB66;A2657221A8E4645C17002DF03754AB66;0002;2021-10-23;000703;GA;0322;2021-11-08;1051.00;USD;N;2021-10-25T07:46:52Z
D2767221A8E4645C17002DF03754AB66;A2657221A8E4645C17002DF03754AB66;0003;2021-10-23;000095;GA;0322;2021-11-08;1051.00;USD;N;2021-10-25T07:46:52Z
D3767221A8E4645C17002DF03754AB66;A3657221A8E4645C17002DF03754AB66;0001;2021-10-27;000415;GA;0322;2021-11-08;1086.00;USD;N;2021-10-11T18:14:16Z
D4767221A8E4645C17002DF03754AB66;A3657221A8E4645C17002DF03754AB66;0002;2021-10-27;000288;GA;0322;2021-11-08;1086.00;USD;N;2021-10-11T18:14:16Z
D5767221A8E4645C17002DF03754AB66;A3657221A8E4645C17002DF03754AB66;0003;2021-10-27;000342;GA;0322;2021-11-08;1086.00;USD;N;2021-10-11T18:14:16Z
D6767221A8E4645C17002DF03754AB66;A4657221A8E4645C17002DF03754AB66;0001;2021-11-01;000282;GA;0322;2021-11-08;1121.00;USD;N;2021-10-21T13:05:13Z
D7767221A8E4645C17002DF03754AB66;A4657221A8E4645C17002DF03754AB66;0002;2021-11-01;000009;GA;0322;2021-11-08;1121.00;USD;N;2021-10-21T13:05:13Z
D8767221A8E4645C17002DF03754AB66;A4657221A8E4645C17002DF03754AB66;0003;2021-11-01;000530;GA;0322;2021-11-08;1121.00;USD;N;2021-10-21T13:05:13Z
D9767221A8E4645C17002DF03754AB66;A5657221A8E4645C17002DF03754AB66;0001;2021-11-04;000283;GA;0322;2021-11-08;1191.00;USD;N;2021-10-21T12:56:57Z
DA767221A8E4645C17002DF03754AB66;A5657221A8E4645C17002DF03754AB66;0002;2021-11-04;000119;GA;0322;2021-11-08;1191.00;USD;N;2021-10-21T12:56:57Z
DB767221A8E4645C17002DF03754AB66;A5657221A8E4645C17002DF03754AB66;0003;2021-11-04;000676;GA;0322;2021-11-08;1191.00;USD;N;2021-10-21T12:56:57Z
DC767221A8E4645C17002DF03754AB66;A6657221A8E4645C17002DF03754AB66;0001;2021-10-27;000579;GA;0322;2021-11-08;1226.00;USD;N;2021-11-05T22:34:45Z
DD767221A8E4645C17002DF03754AB66;A6657221A8E4645C17002DF03754AB66;0002;2021-10-27;000318;GA;0322;2021-11-08;1226.00;USD;N;2021-11-05T22:34:45Z
DE767221A8E4645C17002DF03754AB66;A7657221A8E4645C17002DF03754AB66;0001;2021-10-27;000629;GA;0322;2021-11-08;1278.00;USD;N;2021-10-14T05:14:33Z
DF767221A8E4645C17002DF03754AB66;A7657221A8E4645C17002DF03754AB66;0002;2021-10-27;000385;GA;0322;2021-11-08;1278.00;USD;N;2021-10-14T05:14:33Z
E0767221A8E4645C17002DF03754AB66;A7657221A8E4645C17002DF03754AB66;0003;2021-10-27;000452;GA;0322;2021-11-08;1278.00;USD;N;2021-10-14T05:14:33Z
E1767221A8E4645C17002DF03754AB66;A8657221A8E4645C17002DF03754AB66;0001;2021-11-07;000121;GA;0322;2021-11-08;1314.00;USD;N;2021-10-29T17:49:19Z
E2767221A8E4645C17002DF03754AB66;A8657221A8E4645C17002DF03754AB66;0002;2021-11-07;000088;GA;0322;2021-11-08;1314.00;USD;N;2021-10-29T17:49:19Z
E3767221A8E4645C17002DF03754AB66;A9657221A8E4645C17002DF03754AB66;0001;2021-10-30;000344;GA;0322;2021-11-08;1331.00;USD;N;2021-10-23T17:02:54Z
E5767221A8E4645C17002DF03754AB66;AB657221A8E4645C17002DF03754AB66;0001;2021-11-01;000477;GA;0322;2021-11-08;1384.00;USD;N;2021-10-31T13:38:29Z
E6767221A8E4645C17002DF03754AB66;AB657221A8E4645C17002DF03754AB66;0002;2021-11-01;000386;GA;0322;2021-11-08;1384.00;USD;N;2021-10-31T13:38:29Z
E7767221A8E4645C17002DF03754AB66;AC657221A8E4645C17002DF03754AB66;0001;2021-10-27;000502;GA;0322;2021-11-08;1401.00;USD;N;2021-10-27T00:32:43Z
E8767221A8E4645C17002DF03754AB66;AC657221A8E4645C17002DF03754AB66;0002;2021-10-27;000522;GA;0322;2021-11-08;1401.00;USD;N;2021-10-27T00:32:43Z
E9767221A8E4645C17002DF03754AB66;AD657221A8E4645C17002DF03754AB66;0001;2021-10-26;000545;GA;0322;2021-11-08;1454.00;USD;N;2021-10-22T00:44:37Z
EA767221A8E4645C17002DF03754AB66;AE657221A8E4645C17002DF03754AB66;0001;2021-10-22;000720;GA;0322;2021-11-08;1471.00;USD;N;2021-10-21T11:41:18Z
EB767221A8E4645C17002DF03754AB66;AE657221A8E4645C17002DF03754AB66;0002;2021-10-22;000328;GA;0322;2021-11-08;1471.00;USD;N;2021-10-21T11:41:18Z
EC767221A8E4645C17002DF03754AB66;AF657221A8E4645C17002DF03754AB66;0001;2021-11-01;000525;GA;0322;2021-11-08;1489.00;USD;N;2021-10-18T17:22:20Z
ED767221A8E4645C17002DF03754AB66;AF657221A8E4645C17002DF03754AB66;0002;2021-11-01;000062;GA;0322;2021-11-08;1489.00;USD;N;2021-10-18T17:22:20Z
EE767221A8E4645C17002DF03754AB66;B0657221A8E4645C17002DF03754AB66;0001;2021-10-19;000167;GA;0322;2021-11-08;1541.00;USD;B;2021-10-30T21:46:40Z
EF767221A8E4645C17002DF03754AB66;B0657221A8E4645C17002DF03754AB66;0002;2021-10-19;000369;GA;0322;2021-11-08;1541.00;USD;B;2021-10-30T21:46:40Z
F0767221A8E4645C17002DF03754AB66;B1657221A8E4645C17002DF03754AB66;0001;2021-10-12;000665;EA;0403;2021-11-02;1554.00;EUR;N;2021-10-21T02:55:27Z
F1767221A8E4645C17002DF03754AB66;B1657221A8E4645C17002DF03754AB66;0002;2021-10-12;000407;EA;0403;2021-11-02;1554.00;EUR;N;2021-10-21T02:55:27Z
F2767221A8E4645C17002DF03754AB66;B1657221A8E4645C17002DF03754AB66;0003;2021-11-01;000665;SW;0059;2021-11-03;2402.00;USD;N;2021-10-21T02:55:27Z
F3767221A8E4645C17002DF03754AB66;B1657221A8E4645C17002DF03754AB66;0004;2021-11-01;000407;SW;0059;2021-11-03;2402.00;USD;N;2021-10-21T02:55:27Z
F4767221A8E4645C17002DF03754AB66;B1657221A8E4645C17002DF03754AB66;0005;2021-11-01;000665;SW;0001;2021-11-04;3380.00;SGD;N;2021-10-21T02:55:27Z
F5767221A8E4645C17002DF03754AB66;B1657221A8E4645C17002DF03754AB66;0006;2021-11-01;000407;SW;0001;2021-11-04;3380.00;SGD;N;2021-10-21T02:55:27Z
F6767221A8E4645C17002DF03754AB66;B1657221A8E4645C17002DF03754AB66;0007;2021-10-24;000665;SW;0002;2021-11-05;3380.00;SGD;N;2021-10-21T02:55:27Z
F7767221A8E4645C17002DF03754AB66;B1657221A8E4645C17002DF03754AB66;0008;2021-10-24;000407;SW;0002;2021-11-05;3380.00;SGD;N;2021-10-21T02:55:27Z
F8767221A8E4645C17002DF03754AB66;B2657221A8E4645C17002DF03754AB66;0001;2021-10-30;000111;GA;0322;2021-11-08;1559.00;USD;B;2021-10-12T12:29:54Z
F9767221A8E4645C17002DF03754AB66;B3657221A8E4645C17002DF03754AB66;0001;2021-10-23;000367;EA;0403;2021-11-02;1554.00;EUR;N;2021-11-04T11:26:45Z
FA767221A8E4645C17002DF03754AB66;B3657221A8E4645C17002DF03754AB66;0002;2021-10-25;000367;SW;0059;2021-11-03;2402.00;USD;N;2021-11-04T11:26:45Z
FB767221A8E4645C17002DF03754AB66;B3657221A8E4645C17002DF03754AB66;0003;2021-11-04;000367;SW;0001;2021-11-04;3380.00;SGD;N;2021-11-04T11:26:45Z
FC767221A8E4645C17002DF03754AB66;B3657221A8E4645C17002DF03754AB66;0004;2021-10-20;000367;SW;0002;2021-11-05;3380.00;SGD;N;2021-11-04T11:26:45Z
FD767221A8E4645C17002DF03754AB66;B4657221A8E4645C17002DF03754AB66;0001;2021-10-25;000602;EA;0403;2021-11-02;1554.00;EUR;N;2021-10-23T23:30:23Z
FE767221A8E4645C17002DF03754AB66;B4657221A8E4645C17002DF03754AB66;0002;2021-10-25;000602;SW;0059;2021-11-03;2402.00;USD;N;2021-10-23T23:30:23Z
FF767221A8E4645C17002DF03754AB66;B4657221A8E4645C17002DF03754AB66;0003;2021-11-01;000602;SW;0001;2021-11-04;3380.00;SGD;N;2021-10-23T23:30:23Z
00777221A8E4645C17002DF03754AB66;B4657221A8E4645C17002DF03754AB66;0004;2021-10-16;000602;SW;0002;2021-11-05;3380.00;SGD;N;2021-10-23T23:30:23Z
01777221A8E4645C17002DF03754AB66;B4657221A8E4645C17002DF03754AB66;0005;2022-08-15;000602;SW;0001;2022-08-31;3380.00;SGD;N;2021-10-23T23:30:23Z
02777221A8E4645C17002DF03754AB66;B5657221A8E4645C17002DF03754AB66;0001;2021-10-23;000337;EA;0403;2021-11-02;1554.00;EUR;N;2021-10-27T07:49:21Z
03777221A8E4645C17002DF03754AB66;B5657221A8E4645C17002DF03754AB66;0002;2021-10-27;000337;SW;0059;2021-11-03;2402.00;USD;N;2021-10-27T07:49:21Z
04777221A8E4645C17002DF03754AB66;B6657221A8E4645C17002DF03754AB66;0001;2021-10-14;000392;EA;0403;2021-11-02;1554.00;EUR;N;2021-10-14T02:38:32Z
05777221A8E4645C17002DF03754AB66;B6657221A8E4645C17002DF03754AB66;0002;2021-10-14;000398;EA;0403;2021-11-02;1554.00;EUR;N;2021-10-14T02:38:32Z
06777221A8E4645C17002DF03754AB66;B6657221A8E4645C17002DF03754AB66;0003;2021-10-14;000726;EA;0403;2021-11-02;1554.00;EUR;N;2021-10-14T02:38:32Z
07777221A8E4645C17002DF03754AB66;B6657221A8E4645C17002DF03754AB66;0004;2021-10-22;000392;SW;0059;2021-11-03;2402.00;USD;N;2021-10-14T02:38:32Z
08777221A8E4645C17002DF03754AB66;B6657221A8E4645C17002DF03754AB66;0005;2021-10-22;000398;SW;0059;2021-11-03;2402.00;USD;N;2021-10-14T02:38:32Z
09777221A8E4645C17002DF03754AB66;B6657221A8E4645C17002DF03754AB66;0006;2021-10-22;000726;SW;0059;2021-11-03;2402.00;USD;N;2021-10-14T02:38:32Z
0A777221A8E4645C17002DF03754AB66;B6657221A8E4645C17002DF03754AB66;0007;2021-10-21;000392;SW;0001;2021-11-04;3380.00;SGD;N;2021-10-14T02:38:32Z
0B777221A8E4645C17002DF03754AB66;B6657221A8E4645C17002DF03754AB66;0008;2021-10-21;000398;SW;0001;2021-11-04;3380.00;SGD;N;2021-10-14T02:38:32Z
0C777221A8E4645C17002DF03754AB66;B6657221A8E4645C17002DF03754AB66;0009;2021-10-21;000726;SW;0001;2021-11-04;3380.00;SGD;N;2021-10-14T02:38:32Z
0D777221A8E4645C17002DF03754AB66;B6657221A8E4645C17002DF03754AB66;0010;2021-11-02;000392;SW;0002;2021-11-05;3380.00;SGD;N;2021-10-14T02:38:32Z
0E777221A8E4645C17002DF03754AB66;B6657221A8E4645C17002DF03754AB66;0011;2021-11-02;000398;SW;0002;2021-11-05;3380.00;SGD;N;2021-10-14T02:38:32Z
0F777221A8E4645C17002DF03754AB66;B6657221A8E4645C17002DF03754AB66;0012;2021-11-02;000726;SW;0002;2021-11-05;3380.00;SGD;N;2021-10-14T02:38:32Z
10777221A8E4645C17002DF03754AB66;B7657221A8E4645C17002DF03754AB66;0001;2021-10-30;000326;EA;0403;2021-11-02;1554.00;EUR;B;2021-10-14T18:48:11Z
11777221A8E4645C17002DF03754AB66;B7657221A8E4645C17002DF03754AB66;0002;2021-10-30;000057;EA;0403;2021-11-02;1554.00;EUR;B;2021-10-14T18:48:11Z
12777221A8E4645C17002DF03754AB66;B7657221A8E4645C17002DF03754AB66;0003;2021-10-21;000326;SW;0059;2021-11-03;2402.00;USD;B;2021-10-14T18:48:11Z
13777221A8E4645C17002DF03754AB66;B7657221A8E4645C17002DF03754AB66;0004;2021-10-21;000057;SW;0059;2021-11-03;2402.00;USD;B;2021-10-14T18:48:11Z
14777221A8E4645C17002DF03754AB66;B7657221A8E4645C17002DF03754AB66;0005;2021-10-25;000326;SW;0001;2021-11-04;3380.00;SGD;B;2021-10-14T18:48:11Z
15777221A8E4645C17002DF03754AB66;B7657221A8E4645C17002DF03754AB66;0006;2021-10-25;000057;SW;0001;2021-11-04;3380.00;SGD;B;2021-10-14T18:48:11Z
16777221A8E4645C17002DF03754AB66;B7657221A8E4645C17002DF03754AB66;0007;2021-10-30;000326;SW;0002;2021-11-05;3380.00;SGD;B;2021-10-14T18:48:11Z
17777221A8E4645C17002DF03754AB66;B7657221A8E4645C17002DF03754AB66;0008;2021-10-30;000057;SW;0002;2021-11-05;3380.00;SGD;B;2021-10-14T18:48:11Z
18777221A8E4645C17002DF03754AB66;B8657221A8E4645C17002DF03754AB66;0001;2021-10-25;000323;EA;0403;2021-11-02;1554.00;EUR;B;2021-10-30T06:21:59Z
19777221A8E4645C17002DF03754AB66;B9657221A8E4645C17002DF03754AB66;0001;2021-10-19;000078;EA;0403;2021-11-02;1554.00;EUR;N;2021-10-11T11:52:00Z
1A777221A8E4645C17002DF03754AB66;B9657221A8E4645C17002DF03754AB66;0002;2021-10-22;000078;SW;0059;2021-11-03;2402.00;USD;N;2021-10-11T11:52:00Z
1B777221A8E4645C17002DF03754AB66;B9657221A8E4645C17002DF03754AB66;0003;2021-10-20;000078;SW;0001;2021-11-04;3380.00;SGD;N;2021-10-11T11:52:00Z
1C777221A8E4645C17002DF03754AB66;B9657221A8E4645C17002DF03754AB66;0004;2021-10-20;000078;SW;0002;2021-11-05;3380.00;SGD;N;2021-10-11T11:52:00Z
1D777221A8E4645C17002DF03754AB66;BA657221A8E4645C17002DF03754AB66;0001;2021-10-17;000701;EA;0403;2021-11-02;1554.00;EUR;B;2021-10-18T02:37:46Z
1E777221A8E4645C17002DF03754AB66;BA657221A8E4645C17002DF03754AB66;0002;2021-10-17;000714;EA;0403;2021-11-02;1554.00;EUR;B;2021-10-18T02:37:46Z
1F777221A8E4645C17002DF03754AB66;BA657221A8E4645C17002DF03754AB66;0003;2021-10-13;000701;SW;0059;2021-11-03;2402.00;USD;B;2021-10-18T02:37:46Z
20777221A8E4645C17002DF03754AB66;BA657221A8E4645C17002DF03754AB66;0004;2021-10-13;000714;SW;0059;2021-11-03;2402.00;USD;B;2021-10-18T02:37:46Z
21777221A8E4645C17002DF03754AB66;BA657221A8E4645C17002DF03754AB66;0005;2021-10-25;000701;SW;0001;2021-11-04;3380.00;SGD;B;2021-10-18T02:37:46Z
22777221A8E4645C17002DF03754AB66;BA657221A8E4645C17002DF03754AB66;0006;2021-10-25;000714;SW;0001;2021-11-04;3380.00;SGD;B;2021-10-18T02:37:46Z
23777221A8E4645C17002DF03754AB66;BA657221A8E4645C17002DF03754AB66;0007;2021-10-20;000701;SW;0002;2021-11-05;3380.00;SGD;B;2021-10-18T02:37:46Z
24777221A8E4645C17002DF03754AB66;BA657221A8E4645C17002DF03754AB66;0008;2021-10-20;000714;SW;0002;2021-11-05;3380.00;SGD;B;2021-10-18T02:37:46Z
25777221A8E4645C17002DF03754AB66;BB657221A8E4645C17002DF03754AB66;0001;2021-11-01;000004;EA;0403;2021-11-02;1554.00;EUR;B;2021-10-17T13:12:32Z
26777221A8E4645C17002DF03754AB66;BB657221A8E4645C17002DF03754AB66;0002;2021-11-01;000025;EA;0403;2021-11-02;1554.00;EUR;B;2021-10-17T13:12:32Z
27777221A8E4645C17002DF03754AB66;BC657221A8E4645C17002DF03754AB66;0001;2021-10-13;000712;EA;0403;2021-11-02;1554.00;EUR;N;2021-10-20T05:28:54Z
28777221A8E4645C17002DF03754AB66;BC657221A8E4645C17002DF03754AB66;0002;2021-10-29;000712;SW;0059;2021-11-03;2402.00;USD;N;2021-10-20T05:28:54Z
29777221A8E4645C17002DF03754AB66;BC657221A8E4645C17002DF03754AB66;0003;2021-10-24;000712;SW;0001;2021-11-04;3380.00;SGD;N;2021-10-20T05:28:54Z
2A777221A8E4645C17002DF03754AB66;BC657221A8E4645C17002DF03754AB66;0004;2021-10-16;000712;SW;0002;2021-11-05;3380.00;SGD;N;2021-10-20T05:28:54Z
2B777221A8E4645C17002DF03754AB66;BD657221A8E4645C17002DF03754AB66;0001;2021-10-21;000265;EA;0403;2021-11-02;1554.00;EUR;B;2021-10-12T14:50:53Z
2C777221A8E4645C17002DF03754AB66;BE657221A8E4645C17002DF03754AB66;0001;2021-10-29;000495;EA;0403;2021-11-02;1554.00;EUR;N;2021-10-09T15:13:08Z
2D777221A8E4645C17002DF03754AB66;BE657221A8E4645C17002DF03754AB66;0002;2021-10-29;000062;EA;0403;2021-11-02;1554.00;EUR;N;2021-10-09T15:13:08Z
2E777221A8E4645C17002DF03754AB66;BE657221A8E4645C17002DF03754AB66;0003;2021-10-23;000495;SW;0059;2021-11-03;2402.00;USD;N;2021-10-09T15:13:08Z
2F777221A8E4645C17002DF03754AB66;BE657221A8E4645C17002DF03754AB66;0004;2021-10-23;000062;SW;0059;2021-11-03;2402.00;USD;N;2021-10-09T15:13:08Z
30777221A8E4645C17002DF03754AB66;BE657221A8E4645C17002DF03754AB66;0005;2021-10-17;000495;SW;0001;2021-11-04;3380.00;SGD;N;2021-10-09T15:13:08Z
31777221A8E4645C17002DF03754AB66;BE657221A8E4645C17002DF03754AB66;0006;2021-10-17;000062;SW;0001;2021-11-04;3380.00;SGD;N;2021-10-09T15:13:08Z
32777221A8E4645C17002DF03754AB66;BF657221A8E4645C17002DF03754AB66;0001;2021-10-23;000253;EA;0403;2021-11-02;1554.00;EUR;N;2021-10-24T16:13:47Z
33777221A8E4645C17002DF03754AB66;BF657221A8E4645C17002DF03754AB66;0002;2021-10-22;000253;SW;0059;2021-11-03;2402.00;USD;N;2021-10-24T16:13:47Z
34777221A8E4645C17002DF03754AB66;BF657221A8E4645C17002DF03754AB66;0003;2021-10-23;000253;SW;0001;2021-11-04;3380.00;SGD;N;2021-10-24T16:13:47Z
35777221A8E4645C17002DF03754AB66;C0657221A8E4645C17002DF03754AB66;0001;2021-10-12;000292;EA;0403;2021-11-02;1554.00;EUR;N;2021-10-19T09:18:05Z
36777221A8E4645C17002DF03754AB66;C0657221A8E4645C17002DF03754AB66;0002;2021-10-12;000624;EA;0403;2021-11-02;1554.00;EUR;N;2021-10-19T09:18:05Z
37777221A8E4645C17002DF03754AB66;C0657221A8E4645C17002DF03754AB66;0003;2021-10-24;000292;SW;0059;2021-11-03;2402.00;USD;N;2021-10-19T09:18:05Z
38777221A8E4645C17002DF03754AB66;C0657221A8E4645C17002DF03754AB66;0004;2021-10-24;000624;SW;0059;2021-11-03;2402.00;USD;N;2021-10-19T09:18:05Z
39777221A8E4645C17002DF03754AB66;C0657221A8E4645C17002DF03754AB66;0005;2021-11-03;000292;SW;0001;2021-11-04;3380.00;SGD;N;2021-10-19T09:18:05Z
3A777221A8E4645C17002DF03754AB66;C0657221A8E4645C17002DF03754AB66;0006;2021-11-03;000624;SW;0001;2021-11-04;3380.00;SGD;N;2021-10-19T09:18:05Z
3B777221A8E4645C17002DF03754AB66;C0657221A8E4645C17002DF03754AB66;0007;2021-10-18;000292;SW;0002;2021-11-05;3380.00;SGD;N;2021-10-19T09:18:05Z
3C777221A8E4645C17002DF03754AB66;C0657221A8E4645C17002DF03754AB66;0008;2021-10-18;000624;SW;0002;2021-11-05;3380.00;SGD;N;2021-10-19T09:18:05Z
3D777221A8E4645C17002DF03754AB66;C1657221A8E4645C17002DF03754AB66;0001;2021-10-23;000190;EA;0403;2021-11-02;1554.00;EUR;N;2021-10-14T01:25:37Z
3E777221A8E4645C17002DF03754AB66;C1657221A8E4645C17002DF03754AB66;0002;2021-10-21;000190;SW;0059;2021-11-03;2402.00;USD;N;2021-10-14T01:25:37Z
3F777221A8E4645C17002DF03754AB66;C1657221A8E4645C17002DF03754AB66;0003;2021-11-02;000190;SW;0001;2021-11-04;3380.00;SGD;N;2021-10-14T01:25:37Z
40777221A8E4645C17002DF03754AB66;C1657221A8E4645C17002DF03754AB66;0004;2021-10-25;000190;SW;0002;2021-11-05;3380.00;SGD;N;2021-10-14T01:25:37Z
41777221A8E4645C17002DF03754AB66;C1657221A8E4645C17002DF03754AB66;0005;2022-08-11;000190;SW;0001;2022-08-31;3380.00;SGD;N;2021-10-14T01:25:37Z
42777221A8E4645C17002DF03754AB66;C2657221A8E4645C17002DF03754AB66;0001;2021-10-12;000033;EA;0403;2021-11-02;1554.00;EUR;N;2021-10-29T04:54:43Z
43777221A8E4645C17002DF03754AB66;C2657221A8E4645C17002DF03754AB66;0002;2021-10-12;000583;EA;0403;2021-11-02;1554.00;EUR;N;2021-10-29T04:54:43Z
44777221A8E4645C17002DF03754AB66;C2657221A8E4645C17002DF03754AB66;0003;2021-10-12;000481;EA;0403;2021-11-02;1554.00;EUR;N;2021-10-29T04:54:43Z
45777221A8E4645C17002DF03754AB66;C2657221A8E4645C17002DF03754AB66;0004;2021-11-03;000033;SW;0059;2021-11-03;2402.00;USD;N;2021-10-29T04:54:43Z
46777221A8E4645C17002DF03754AB66;C2657221A8E4645C17002DF03754AB66;0005;2021-11-03;000583;SW;0059;2021-11-03;2402.00;USD;N;2021-10-29T04:54:43Z
47777221A8E4645C17002DF03754AB66;C2657221A8E4645C17002DF03754AB66;0006;2021-11-03;000481;SW;0059;2021-11-03;2402.00;USD;N;2021-10-29T04:54:43Z
48777221A8E4645C17002DF03754AB66;C2657221A8E4645C17002DF03754AB66;0007;2021-11-04;000033;SW;0001;2021-11-04;3380.00;SGD;N;2021-10-29T04:54:43Z
49777221A8E4645C17002DF03754AB66;C2657221A8E4645C17002DF03754AB66;0008;2021-11-04;000583;SW;0001;2021-11-04;3380.00;SGD;N;2021-10-29T04:54:43Z
4A777221A8E4645C17002DF03754AB66;C2657221A8E4645C17002DF03754AB66;0009;2021-11-04;000481;SW;0001;2021-11-04;3380.00;SGD;N;2021-10-29T04:54:43Z
