ID,unitPrice,quantity,invoice_ID,track_ID
2115,0.99,1,390,2377
2116,0.99,1,390,2386
2117,0.99,1,390,2395
2118,0.99,1,390,2404
2119,0.99,1,390,2413
2120,0.99,1,390,2422
2121,0.99,1,390,2431
2122,0.99,1,390,2440
2123,0.99,1,390,2449
2124,0.99,1,390,2458
2125,0.99,1,390,2467
2126,0.99,1,391,2481
2127,0.99,1,392,2482
2128,0.99,1,392,2483
2129,0.99,1,393,2485
2130,0.99,1,393,2487
2131,0.99,1,394,2489
2132,0.99,1,394,2491
2133,0.99,1,394,2493
2134,0.99,1,394,2495
2135,0.99,1,395,2499
2136,0.99,1,395,2503
2137,0.99,1,395,2507
2138,0.99,1,395,2511
2139,0.99,1,395,2515
2140,0.99,1,395,2519
2141,0.99,1,396,2525
2142,0.99,1,396,2531
2143,0.99,1,396,2537
2144,0.99,1,396,2543
2145,0.99,1,396,2549
2146,0.99,1,396,2555
2147,0.99,1,396,2561
2148,0.99,1,396,2567
2149,0.99,1,396,2573
2150,0.99,1,397,2582
2151,0.99,1,397,2591
2152,0.99,1,397,2600
2153,0.99,1,397,2609
2154,0.99,1,397,2618
2155,0.99,1,397,2627
2156,0.99,1,397,2636
2157,0.99,1,397,2645
2158,0.99,1,397,2654
2159,0.99,1,397,2663
2160,0.99,1,397,2672
2161,0.99,1,397,2681
2162,0.99,1,397,2690
2163,0.99,1,397,2699
2164,0.99,1,398,2713
2165,0.99,1,399,2714
2166,0.99,1,399,2715
2167,0.99,1,400,2717
2168,0.99,1,400,2719
2169,0.99,1,401,2721
2170,0.99,1,401,2723
2171,0.99,1,401,2725
2172,0.99,1,401,2727
2173,0.99,1,402,2731
2174,0.99,1,402,2735
2175,0.99,1,402,2739
2176,0.99,1,402,2743
2177,0.99,1,402,2747
2178,0.99,1,402,2751
2179,0.99,1,403,2757
2180,0.99,1,403,2763
2181,0.99,1,403,2769
2182,0.99,1,403,2775
2183,0.99,1,403,2781
2184,0.99,1,403,2787
2185,0.99,1,403,2793
2186,0.99,1,403,2799
2187,0.99,1,403,2805
2188,0.99,1,404,2814
2189,1.99,1,404,2823
2190,1.99,1,404,2832
2191,1.99,1,404,2841
2192,1.99,1,404,2850
2193,1.99,1,404,2859
2194,1.99,1,404,2868
2195,1.99,1,404,2877
2196,1.99,1,404,2886
2197,1.99,1,404,2895
2198,1.99,1,404,2904
2199,1.99,1,404,2913
2200,1.99,1,404,2922
2201,0.99,1,404,2931
2202,0.99,1,405,2945
2203,0.99,1,406,2946
2204,0.99,1,406,2947
2205,0.99,1,407,2949
2206,0.99,1,407,2951
2207,0.99,1,408,2953
2208,0.99,1,408,2955
2209,0.99,1,408,2957
2210,0.99,1,408,2959
2211,0.99,1,409,2963
2212,0.99,1,409,2967
2213,0.99,1,409,2971
2214,0.99,1,409,2975
2215,0.99,1,409,2979
2216,0.99,1,409,2983
2217,0.99,1,410,2989
2218,0.99,1,410,2995
2219,0.99,1,410,3001
2220,0.99,1,410,3007
2221,0.99,1,410,3013
2222,0.99,1,410,3019
2223,0.99,1,410,3025
2224,0.99,1,410,3031
2225,0.99,1,410,3037
2226,0.99,1,411,3046
2227,0.99,1,411,3055
2228,0.99,1,411,3064
2229,0.99,1,411,3073
2230,0.99,1,411,3082
2231,0.99,1,411,3091
2232,0.99,1,411,3100
2233,0.99,1,411,3109
2234,0.99,1,411,3118
2235,0.99,1,411,3127
2236,0.99,1,411,3136
2237,0.99,1,411,3145
2238,0.99,1,411,3154
2239,0.99,1,411,3163
2240,1.99,1,412,3177
